wellID,address
601990,154 CALVERY Waltham MA
654373,200 SMITH STREET Waltham MA
153655,45 Leslie Road Waltham MA
607189,1033 TRAPELO RD Waltham MA
626148,1025 TRAPELO ROAD Waltham MA
635881,618 LINCOLN STREET Waltham MA
157073,892 Lexington Street Waltham MA
658459,225 WYMAN ST. Waltham MA
631122,840 WINTER ST Waltham MA
251944,175 Wyman Street Waltham MA
606826,175 WYMAN STREET Waltham MA
263374,175 Wyman Street Waltham MA
263372,175 Wyman Street Waltham MA
161158,380 Trapelo Road Waltham MA
252156,210 West Street Waltham MA
250965,40 Sylvan Street Waltham MA
255654,511 Totten Pond Road Waltham MA
250596,399 Trapelo Road Waltham MA
641630,470 TOTEN POND ROAD Waltham MA
142368,40 Sylvan Road Waltham MA
163159,85 First Avenue Waltham MA
652089,124 WEST STREET Waltham MA
626388,424 TRAPELO RD Waltham MA
602522,153 SECOND STREET Waltham MA
651483,135 SECOND AVENUE Waltham MA
657934,288 SECOND ST Waltham MA
662764,341 SECOND ST Waltham MA
146057,411 Waverly Oaks Road Waltham MA
651092,1265 MAIN ST Waltham MA
608388,215 LEXINGTON ST Waltham MA
255475,225 Waverly Oaks Road Waltham MA
604787,228 WAVERLY OAKS ROAD Waltham MA
153005,70 Clematis Avenue Waltham MA
159410,20 Clematis Avenue Waltham MA
160740,167 Lexington Street Waltham MA
657755,155 BEAR HILL RD Waltham MA
651401,73 POND ST Waltham MA
652340,110 LEXINGTON ST Waltham MA
601759,99 LINDEN ST Waltham MA
161879,67-73 Ellison Park Waltham MA
651035,1265 MAIN ST Waltham MA
601913,49 LINDEN ST Waltham MA
157005,1265 Main Street Waltham MA
617823,386 MAIN ST Waltham MA
618881,9 NEWTON ST Waltham MA
661787,16 COMMON ST Waltham MA
603461,476 MAIN ST Waltham MA
659521,2-11 ELM AVE Waltham MA
157777,1074 Main Street Waltham MA
268234,1060 Main St Waltham MA
622070,11 ELM AVENUE Waltham MA
153847,1250 Main Street Waltham MA
146048,1250 Main Street Waltham MA
156050,1022 Main Street Waltham MA
160281,30 Elm Street Waltham MA
646778,40 JONES RD Waltham MA
644751,40 JONES RD Waltham MA
609709,65 MAIN STREET Waltham MA
255313,65 Main Street Waltham MA
650485,39 FELTON STREET Waltham MA
251387,6 Vernon Street Waltham MA
656179,42 FELTON RD Waltham MA
656186,42 FELTON RD Waltham MA
653543,40 GREEN ST Waltham MA
660979,101 ELM ST Waltham MA
250588,40 Green Street Waltham MA
652204,20 COOPER LANE Waltham MA
657879,152 GROVE ST Waltham MA
262332,20 Cooper Street Waltham MA
661515,124 PROSPECT ST Waltham MA
278474,20 Sun Street Waltham MA
650820,2 GROVE ST Waltham MA
661739,152 GROVE STREET Waltham MA
650754,210 FELTON ST Waltham MA
621037,152 PROSPECT ST Waltham MA
269505,20 Sun Street Waltham MA
149979,180 Elm Street Waltham MA
661738,152 GROVE STREET Waltham MA
642583,162 PROSPECT ST Waltham MA
162785,74 Foundry Avenue Waltham MA
257142,205 Willow Street Waltham MA
619677,47 FOUNDRY AVE Waltham MA
629229,85 RIVER ST Waltham MA
152391,41 Seyon Street Waltham MA
161584,154 Calvary Street Waltham MA
263974,234 Calvary Street Waltham MA
262335,152 High Street Waltham MA
153909,241 Crescent Street Waltham MA
610511,233-249 HIGH STREET Waltham MA
615139,233 HIGH STREET Waltham MA
661514,48 WOERD AVE Waltham MA
661126,48 WOERD AVE Waltham MA
250320,130 Washington Avenue Waltham MA
250786,945 Moody Street Waltham MA
149956,1275 Main Street Waltham MA
651036,19 WILLOW ST Waltham MA
644885,130 THIRD AVE Waltham MA
600970,411 WAVERLY OAKS ROAD Waltham MA
660055,131 BEAR HILL ROAD Waltham MA
606648,995 MAIN Waltham MA
658453,155 BACON STREET Waltham MA
649898,40 JONES ROAD Waltham MA
659982,24 FOUNTAIN Waltham MA
654287,152 GROVE Waltham MA
652938,152 GROVE Waltham MA
651940,152 GROVE Waltham MA
656943,153 ELM Waltham MA
618998,25 CRESCENT Waltham MA
655962,130 RIVER Waltham MA
647862,36 RIVER Waltham MA
606926,200 CALVARY Waltham MA
653377,130 RIVER Waltham MA
656543,1 CHAPEL Waltham MA
653595,845 MOODY Waltham MA
312764,986 Main Street Waltham MA
310321,65 Main Street Waltham MA
601980,163 RIVERVIEW AVE Waltham MA
601631,191 FELTON ST Waltham MA
601425,962 MAIN STREET Waltham MA
601246,225 WAVERLEY OAKS RD Waltham MA
601244,962 MAIN STREET Waltham MA
601052,40 GREEN Waltham MA
600727,6 CHERRY HILL Waltham MA
600720,1060 MAIN ST Waltham MA
600600,20 SUN STREET Waltham MA
600564,115 SECOND AVENUE Waltham MA
600115,234 CALVARY STREET Waltham MA
304795,868 Winter Street Waltham MA
304794,131 Lexington Street Waltham MA
304793,15 Lincoln Circle Waltham MA
304792,31 Lincoln Circle Waltham MA
304790, Lincoln Circle Waltham MA
304789,24 Sagamore Way Waltham MA
304788,55 Kingston Road Waltham MA
304787,17 Cedarcroft Lane Waltham MA
304786, Greer Street Waltham MA
304785,3 Lincoln Circle Waltham MA
304784,157 Crescent Street Waltham MA
304783,157 Crescent Street Waltham MA
304782,15 Agrillo Circle Waltham MA
304781,80 Forest Park Drive Waltham MA
304780,4 Azalea Road Waltham MA
304779,31 Lisa Lane Waltham MA
304778,121 Graymore Road Waltham MA
304777,8 Forest Park Drive Waltham MA
304775,473-479 Winter Street Waltham MA
304773,1 Lisa Lane Waltham MA
304772,215 Waverley Oaks Road Waltham MA
304770,59 Hobbs Brook Road Waltham MA
304769,45 Azalea Road Waltham MA
304768,95 Sawyer Road Waltham MA
304766,115 2nd Avenue Waltham MA
304765,95 Sawyer Road Waltham MA
304764,590 Lincoln Street Waltham MA
304763,200 Smith Street Waltham MA
304761,118 Candlewood Drive Waltham MA
304760,118 Sherbourne Place Waltham MA
304759,10 Prospect Hill Road Waltham MA
304757,10-14 Warren Street Waltham MA
304756, Trapelo Road and Lexington Street Waltham MA
304755,241 Riverview Avenue Waltham MA
304753,5-11 Highland Street Waltham MA
304752,152 Grove Street Waltham MA
304751, Weston Street and South Street Waltham MA
304750,487 Main Street Waltham MA
304749,10-14 Warren Street Waltham MA
304748,1006 Main Street Waltham MA
304747,760 Winter Street Waltham MA
304746,1006 Main Street Waltham MA
304744,74 Turner Street Waltham MA
304743,411 Waverley Oaks Road Waltham MA
304742, Casey Circle Waltham MA
304741, Trapelo Road Waltham MA
304740,29 Bancroft Street Waltham MA
304739,1013 Main Street Waltham MA
304738, Dolores Avenue Waltham MA
304737,130 2nd Avenue Waltham MA
304736,981 Trapelo Road Waltham MA
304735,160 Seminole Avenue Waltham MA
304734,976-986 Main Street Waltham MA
304733,1758 Agrillo Circle Waltham MA
304732,63 2nd Avenue Waltham MA
304731,191 High Street Waltham MA
304730,101 1st Avenue Waltham MA
304729,41 Melody Lane Waltham MA
304728,1036 Lexington Street Waltham MA
304727, Bedford Street Waltham MA
304726, Cooper Street Waltham MA
304725,200 Prospect Street Waltham MA
304724,26 Wyola Prospect Waltham MA
304723,190 Willow Street Waltham MA
304722,40 2nd Avenue Waltham MA
304720,45 1st Avenue Waltham MA
304719,110 Lexington Street Waltham MA
304718,57-59 Felton Street Waltham MA
304717,54 Emerson Road Waltham MA
304716,601 Beaver Street Waltham MA
304715, Trapelo Road Waltham MA
304714,70 3rd Avenue Waltham MA
304713,16 Amelia Drive Waltham MA
304712,9 Hope Avenue Waltham MA
304711,296 Newton Street Waltham MA
304710,50 Jones Road Waltham MA
304709,1455 Trapelo Road Waltham MA
304708,20 Seyon Street Waltham MA
304707, Lincoln Woods Road Waltham MA
304706, Lincoln Woods Road Waltham MA
304705, Lincoln Woods Road Waltham MA
304704,955 Main Street Waltham MA
304703, Lincoln Woods Road Waltham MA
304702, Lincoln Woods Road Waltham MA
304701,13-47 Main Street Waltham MA
304700, Lincoln Woods Road Waltham MA
304699, Lincoln Woods Road Waltham MA
304698, Lexington Street Waltham MA
304697, Lincoln Woods Road Waltham MA
304696,54 Wildwood Lane Waltham MA
304695, Lincoln Woods Road Waltham MA
304694,170 High Street Waltham MA
304693,20 Sun Street Waltham MA
304692, Lincoln Woods Road Waltham MA
304691, Lincoln Woods Road Waltham MA
304690, Lincoln Woods Road Waltham MA
304689, Lincoln Woods Road Waltham MA
304688,140 1st Avenue Waltham MA
304687, Lincoln Woods Road Waltham MA
304686, Lincoln Woods Road Waltham MA
304685,20 Sun Street Waltham MA
304684, Lincoln Woods Road Waltham MA
304683, Lincoln Woods Road Waltham MA
304682,170 High Street Waltham MA
304681, Lincoln Woods Road Waltham MA
304680, Lincoln Woods Road Waltham MA
304679,590 Lincoln Street Waltham MA
304678,185 Grove Street Waltham MA
304677,190 Willow Street Waltham MA
304676, Lincoln Woods Road Waltham MA
304675,139-171 Bear Hill Road Waltham MA
304674, Lincoln Woods Road Waltham MA
304673, Lincoln Woods Road Waltham MA
304672, Lincoln Woods Road Waltham MA
304671, Lincoln Woods Road Waltham MA
304670, Lincoln Woods Road Waltham MA
304669,241 Crescent Street Waltham MA
304668,324 Forest Street Waltham MA
304667,80-82 Calvary Street Waltham MA
304666,728 Moody Street Waltham MA
304665,540-590 Lincoln Street Waltham MA
304663,16 Cooper Street Waltham MA
304662,40 Sylvan Road Waltham MA
304661,414 Crescent Street Waltham MA
304660,95 Sawyer Road Waltham MA
304658,9-13 Wall Street Waltham MA
304657, Sawyer Road Waltham MA
304656,175 Wyman Street Waltham MA
304655,  Waltham MA
304654,175 Wyman Street Waltham MA
304652, Spring Street Waltham MA
304650,36 Spring Street Waltham MA
304649,200 Smith Street Waltham MA
304648,80-82 Calvary Street Waltham MA
304646,295 Totten Pond Road Waltham MA
304645,48 Woerd Avenue Waltham MA
304644,48 Woerd Avenue Waltham MA
304643,140 4th Avenue Waltham MA
304641, Calvary Street Waltham MA
304640,1022 Main Street Waltham MA
304639,100 Beaver Street Waltham MA
304638,  Waltham MA
304636,874 Lexington Street Waltham MA
304635,210 Lexington Street Waltham MA
304633,130 2nd Avenue Waltham MA
304632,301 2nd Avenue Waltham MA
304631,118 Calvary Street Waltham MA
304630,15-21 Main Street Waltham MA
304629,182 High Street Waltham MA
304628,66 Newton Street Waltham MA
304626, South Street Waltham MA
304625,945 Main Street Waltham MA
304624,266 2nd Avenue Waltham MA
304623,148 Bear Hill Road Waltham MA
304622,175 Wyman Street Waltham MA
304621, Winter Street Waltham MA
304619,20 Sun Street Waltham MA
304617,83 Beaver Street Waltham MA
304616, 3rd Avenue and 4th Avenue Waltham MA
304615,868 Winter Street Waltham MA
304614,145 Sheffield Road Waltham MA
304613,77 Rumford Avenue Waltham MA
304612, South Street Waltham MA
304611,85 River Street Waltham MA
304610,590 Lincoln Street Waltham MA
304609,561 Lexington Street Waltham MA
304608,200 West Street Waltham MA
304607, Winter Street Waltham MA
304606,230 3rd Avenue Waltham MA
304605,50 Jones Road Waltham MA
304604,313 Waverley Oaks Road Waltham MA
304603,48 Woerd Avenue Waltham MA
304602,343 Winter Street Waltham MA
304601,74 Rumford Avenue Waltham MA
304600,255 Wyman Street Waltham MA
304599, Woerd Avenue Waltham MA
304598,283-293 2nd Avenue Waltham MA
304597,537 South Street Waltham MA
304596,145R Newton Street Waltham MA
304595,9 Hope Avenue Waltham MA
304594,9 Hope Avenue Waltham MA
304593,194-196 Moody Street Waltham MA
304592,9 Hope Avenue Waltham MA
304591,240 Beaver Street Waltham MA
304590,1013 Main Street Waltham MA
304589,52 Gore Street Waltham MA
304588,48 Woerd Avenue Waltham MA
304587,"25, 19, 27 Jones Road Waltham MA"
304586,20 Sun Street Waltham MA
304585,145 Newton Street Waltham MA
304584,630 South Street Waltham MA
304582, River Street Waltham MA
304580,43 Sun Street Waltham MA
304579, Beaver Street Waltham MA
304577,9 Hope Avenue Waltham MA
252423,617 Lexington Street Waltham MA
149267,175 Wyman Street Waltham MA
147264,77 Fourth Avenue Waltham MA
145843,838 Moody Street Waltham MA
144017,99 Third Avenue Waltham MA
141382,77 Rumford Avenue Waltham MA
140911,1265 Main Street Waltham MA
140866,40 Sylvan Road Waltham MA
140861,295 Weston Street Waltham MA
140858,295 Weston Street Waltham MA
140693,1033 Trapelo Road Waltham MA
140624,1370 Main Street Waltham MA
140589,1033 Trapelo Road Waltham MA
139524,77 Fourth Avenue Waltham MA
138950,7 Lyman Terrace Waltham MA
138915,152 Grave Street Waltham MA
138854,716 Main Street Waltham MA
138838,20 Cooper Lane Waltham MA
137488,945 Moody Street Waltham MA
137467,175 Forest Street Waltham MA
137437,8-10 Lyman Street Waltham MA
137410,73 Ellison Park Waltham MA
136246,142 Grove Street Waltham MA
136225,152 High Street Waltham MA
135579,11 Terrace Waltham MA
135287,33 Curve Street Waltham MA
135081,130 Turner Street Waltham MA
134745,1006 Main Street Waltham MA
133033,99 Cedar Street Waltham MA
131071,1022 Main Street Waltham MA
131051,51 Sawyer Road Waltham MA
130975,152 High Street Waltham MA
130974,152 High Street Waltham MA
130694,838 Moody Street Waltham MA
129274,145 Newton Street Waltham MA
129019,287-289 Newton Street Waltham MA
128959,170 High Street Waltham MA
128938,135 Lexington Street Waltham MA
128658,1033 Trapelo Road Waltham MA
128612,411 Waverly Oaks Road Waltham MA
124962,11 Autumn Drive Waltham MA
123291,214 Newton Street Waltham MA
123116,56 Felton Street Waltham MA
122415,200 Trapello Road Waltham MA
121315,49-85 River Street Waltham MA
119261,131 Lexington Street Waltham MA
116674,200 Prospect Street Waltham MA
115978,411 Waverly Oaks Road Waltham MA
115942,411 Waverly Oaks Road Waltham MA
115941,411 Waverly Oaks Road Waltham MA
115940,411 Waverly Oaks Road Waltham MA
115912,41 Seyon Street Waltham MA
115909,411 Waverly Oaks Road Waltham MA
115908,411 Waverly Oaks Park Waltham MA
115856,1335 Main Street Waltham MA
115828,790 Main Street Waltham MA
115827,790 Main Street Waltham MA
114882,131 Lexington Street Waltham MA
114878,22 Felton Street Waltham MA
114758,136 Lowell Street Waltham MA
114754,740-750 Moody Street Waltham MA
114721,40 Green Street Waltham MA
113897,135R Elm Street Waltham MA
113896,45 Felton Street Waltham MA
113859,17 Fountain Street Waltham MA
113854,45 Felton Street Waltham MA
113852,20 Sun Street Waltham MA
113752,940-950 Winter Street Waltham MA
113285,455 Totten Pond Road Waltham MA
112825,213 Beaver Street Waltham MA
112667, Beaver Street Waltham MA
112664,175 Forest Street Waltham MA
112654,175 Forest Street Waltham MA
112651, Beaver Street Waltham MA
111356,800 Lexington Street Waltham MA
110795,1455 Trapello Road Waltham MA
110794,1455 Trapello Road Waltham MA
110792,1455 Trapello Road Waltham MA
110791,1455 Trapello Road Waltham MA
110790,1455 Trapello Road Waltham MA
110789,1455 Trapello Road Waltham MA
110602,241 Crescent Street Waltham MA
110579, Trapello Road Waltham MA
108950,297 Trapello Road Waltham MA
108671,60 Smith Street Waltham MA
107178,740-750 Moody Street Waltham MA
106293,140 Fourth Avenue Waltham MA
106292,790 Main Street Waltham MA
105647,117 Pidson Lane Waltham MA
105323,309 Waverly Oaks Road Waltham MA
105181, Route 95 South Waltham MA
103688,281 Winter Street Waltham MA
102242,40 Hope Street Waltham MA
102196,17 Fountain Street Waltham MA
102154,140 Fourth Street Waltham MA
101313,850 Winter Street Waltham MA
101275,59 Charles Street Waltham MA
100848,260 Lexington Street Waltham MA
100844,550 Winter Street Waltham MA
100836,20 Sun Street Waltham MA
9444,175 Forrest Street Waltham MA
9443,1435 Trapelo Road Waltham MA
5558,424 Trapelo Road Waltham MA
5029,80 Second Avenue Waltham MA
